"科目番号","科目名","授業方法","単位数","標準履修年次","実施学期","曜時限","教室","担当教員","授業概要","備考","科目等履修生申請可否","申請条件","短期留学生申請可否","申請条件","英語(日本語)科目名","科目コード","要件科目名","データ更新日"  
"0AJEE13","無機・分析化学特別研究IIB","3"," 3.0","2","秋ABC","随時","","二瓶 雅之,小島 隆彦,中谷 清治,坂口 綾,石塚 智也,志賀 拓也,長友 重紀,小谷 弘明,山﨑 信哉,宮川 晃尚,三原 のぞみ","無機・分析化学分野における研究テーマについての基礎的実験を指導し、無機・分析化学研究法の基礎を習得させる。修士論文の草稿の完成および最終原稿の作成に向けての指導を行う。研究倫理に関する指導も行う。","要望があれば英語で授業. 対面. 対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Research in Inorganic/Analytical Chemistry IIB","0AJEE13","無機・分析化学特別研究IIB","2024-03-22 17:31:24"
"0AXA402","創薬トランスレーショナルサイエンス","1"," 1.0","1","春BC","月1,2","","宮前 友策,野田 昭宏,須藤 勝美,村上 佳裕,伊東 洋行,田端 健司","トランスレーショナルサイエンスでは、創薬の過程において、非臨床段階で得られた知見を効率良く、迅速に臨床段階へ橋渡しすることを目的としている。当該領域において重要な研究ツールであるPET、CT、MRI等のバイオイメージング手法は、動物とヒトで試験プロトコールが類似していること、同一個体において長期的試験が可能なこと、生体において視覚的・定量的なデータが得られること、非侵襲的技術であることなどの利点を有している。本講義では、これら手法の原理、創薬開発における解析例を概説するとともに、研究開発の最前線における経験や、創薬の魅力を伝える。","英語で授業。 オンライン(オンデマンド型)","","","","","Translational Science in Drug Discovery","0AXA402","創薬トランスレーショナルサイエンス","2024-03-26 16:31:28"
"0ABAGX0","プロジェクト演習(1A)","2"," 2.0","1","春AB","応談","","佐々木 勲人,大矢 俊明,池田 潤,橋本 修,金 仁和,臼山 利信,島田 雅晴,宮腰 幸一,和田 尚明,那須 昭夫,和氣 愛仁,小野 雄一,住大 恭康,石田 尊,澤田 浩子,黄 賢?,金谷 優,田川 拓海,山村 崇斗,矢澤 翔,今田 水穂,納谷 亮平,菅野 倫匡,菊池 そのみ,田中 祐輔,宮川 創","言語学サブプログラムにおいて修士論文を作成する1年次生が複数の教員から成る指導グループの指導のもと、教員と学生で議論を行いながら、言語研究における研究倫理、言語研究の諸側面に関する理解を深めるとともに、言語研究全体の中での位置づけを考えながら、修士論文の構想を深める。","オンライン(対面併用型) 指導教員の指示に従ってください。","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Project Seminar (1A)","0ABAGX0","プロジェクト演習(1A)","2024-03-29 10:31:39"
"0ATTE02","日本美術技法演習-2","2"," 2.0","1・2","秋AB","木2,3","アート&デザイン実習室1","諏訪 智美","模写を通して、専門的な材料の扱い方や技法について演習を行い、日本画における伝統的な表現技法のあり方を考察する。","対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","△","受講前に授業担当教員に連絡し受講許可を得る事","Workshops on Technique of Japanese Style Painting-2","0ATTE02","日本美術技法演習-2","2024-03-18 12:18:21"
"YBE0302","日本画鑑賞研究","2"," 1.0","3","通年","随時","アート&デザイン実習室1","程塚 敏明,山本 浩之,諏訪 智美","古典から現代までの日本画の鑑賞を通して美術史的な背景を調査し、作品を観察、文章化することで、日本画表現の理解を深める。","日本画領域の学生に限る。 実務経験教員. 対面 指定した展覧会等を鑑賞し、作品についてレポートを提出する。","△","本学出身者又は本学大学院在学中の者に限る","△","受講前に授業担当教員に連絡し受講許可を得る事","General Lectures on Appreciation of Japanese-style Painting","YBE0302","日本画鑑賞研究","2024-03-25 19:34:52"
"AB60A21","哲学通論-b","1"," 1.0","1・2","秋AB","火1","","檜垣 良成","引き続き哲学するとはどういうことかを徹底的に体得してもらう(他専攻・他学類歓迎。ただし、電子シラバス熟読のこと)。","オンライン(同時双方向型)","","","×","","Introduction to Philosophy-b","AB60A21","哲学通論-b","2024-04-03 15:26:30"
"02CH204","研究型インターンシップI","3"," 1.0","1 - 3","通年","随時","","山際 伸一,二村 保徳,金澤 健治,五十嵐 康彦","先端的研究や技術開発を行う国内外の大学・研究機関・企業等に一定期間参画し、様々な情報技術の活用事例を学ぶとともに、次世代技術や次世代システムの研究開発能力、ヒューマンスキル等を獲得する。","0BLD502と同一。 CDP","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Research Internship I","02CH204","研究型インターンシップI","2024-03-11 10:03:20"
"W182102","スポーツバイオメカニクス演習I","2"," 2.0","3","春AB 秋AB","月2 水3","","藤井 範久,小池 関也,佐渡 夏紀","スポーツ運動をバイオメカニクス的に研究するために必要な各種の実験手段やデータ処理法を実際の運動を分析することにより学ぶ.","体育総合実験棟(SPEC)102で実施 対面","×","専門性が高いため。","×","","Seminar of Sport Biomechanics I","W182102","スポーツバイオメカニクス演習I","2024-04-02 16:48:33"
"0ANB412","食料経済・農業発展論","1"," 2.0","1・2","秋AB","水7,8","生農C703","首藤 久人","フード・セキュリティの概念および経済発展のプロセスにおける農業部門の役割と食料市場の特徴についての理解を深め、その背景にある家計などの個別主体の行動やコミュニティの機能に関する経済学的分析方法について論じる。また、日本の経験の位置づけやその適用可能性について検討する。この科目では、日本の農業発展経路と食料経済成長の経験について理解することを修学の目標とする。授業では、Household Model、 Ricardian Trap、 Structural Change、 Common Property Resourcesなど関連する最新のトピックスを取り上げ紹介する。食料経済・農業発展論に関連する幅広い知識を系統的に学習することで、研究課題の設定と計画の立案・遂行に必要な基礎的な知識と能力を習得する。","JICA開発大学院連携プログラム科目 対面(オンライン併用型)","","","×","","Economics of Food Security and Agricultural Development","0ANB412","食料経済・農業発展論","2024-03-16 15:58:04"
"0BBADG3","歴史地理学研究演習IIB","2"," 1.0","2","秋AB","応談","","中西 僚太郎,清水 克志","2年次後期段階に応じた歴史地理学分野の博士論文作成のための研究指導を行うことを目的とする。博士論文の構想を具体化するとともに、従来の研究史との関係をいっそう明確化し、博士論文の基礎となる学術論文の作成をさらに進める。受講者は、博士論文作成を意識した研究報告を行い、討論を行う。","対面","×","正規生に限る","×","","Thesis Research and Preparation in Historical Geography IIB","0BBADG3","歴史地理学研究演習IIB","2024-03-05 19:55:53"
"FH45222","都市計画情報演習","2"," 3.0","2","秋AB","火3-5","3C102,3C104","渡辺 俊,雨宮 護","都市計画・建築計画を考える上で不可欠な空間的に広がりのある情報(地図・図面など)をコンピュータを用いて作成・分析するための基礎的な方法について、専門的アプリケーション(CAD・GIS)を利用した課題を通じて修得する。","都市計画共通。必修科目(2019年度以降入学者;都市計画主専攻)。 対面 2年次履修推奨科目(都市計画主専攻)。1年次生は履修不可。 2019年度までにFH62033を修得したものの履修不可。2018年度以前入学者に対してはFH62033に読み替える。 履修希望者が多い場合は社会工学類2～4年次生を優先する。","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Seminar in Information Systems:Urban and Regional Planning","FH45222","都市計画情報演習","2024-03-29 12:58:56"
"0AXA602","バイオマス科学","1"," 1.0","1","秋B","集中","","高橋 真哉,バーカート マイケル","本科目では次世代の再生可能資源と目されているバイオマス素材の中で、特に藻類バイオマスに焦点をあてて、有用な機能・成分がエネルギー、食料、健康および生活保障にどう活用される可能性があるのか、さらにこれらの機能・成分のビジネスの現状と将来展望について解説し、議論する。","英語で授業。 12/5,12/6,12/12,12/13 オンライン(対面併用型)","","","","","Biomass Science","01RC402","バイオマス科学","2024-03-21 20:27:25"
"0AJCE61","物性理論特講II","1"," 1.0","1・2","秋ABC","集中","","","物性理論に関するトピックスについて、外部講師を招いて講義する。","01BC467と同一。 対面(オンライン併用型)","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Special Lecture on Theoretical Condensed Matter Physics II","01BC467","凝縮系特講II","2024-03-22 17:28:41"
"02RB320","エンパワーメント情報学高度専門科目総論b","1"," 2.0","3 - 5","通年","随時","","亀田 能成","エンパワーメント情報学の分野横断的専門知識を獲得するための高度な内容について,広い視野を得られるようにするための講義を行う.エンパワーメント情報学高度専門科目総論aに引き続き,さらに広範囲の視野を涵養する.","対面(オンライン併用型) 受講生は本プログラムの学生に限る.履修に際しては担当教員から履修登録時に許可を得ること.エンパワーメント情報学高度専門科目総論aの履修登録も本科目履修要件である.","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Highly Specialized and Widely Interdisciplinary Lecture B in Empowerment Informatics","02RB320","エンパワーメント情報学高度専門科目総論b","2024-04-03 09:03:07"
"XJ23012","集中日本語D000B","2","-","1 - 6","秋ABC","月・火・水・木・金1-4","9P101,9P104","関崎 博紀,ブッシュネル ケード コンラン,文 昶允,チョーハン アヌブティ,岩崎 拓也","日常生活、大学生活に必要な日本語力を総合的につける。レベルによっては、プレゼンテーションやレポートの書き方、読解入門、日本文化なども学ぶ。","外国人留学生が受講できる。 対面 詳細は授業内で、またはmanabaで周知する。","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Intensive Japanese D000B","XJ23012","集中日本語D000B","2024-03-25 12:05:44"
"GB36403","情報システム実験A","3"," 3.0","3","春ABC","水3,4,金5,6","3C113,3C205","小林 諒平,天笠 俊之,大山 恵弘,木村 成伴,佐藤 聡,塩川 浩昭,新城 靖,高橋 大介,多田野 寛人,建部 修見,冨安 洋史,朴 泰祐,西川 博昭","情報システムを構築するハードウェア及びソフトウェアに関し,プロセッサ・ネットワーク・システム及び応用プログラム,通信等の要素技術の修得を目指し,それらに関するテーマの中から幾つか選択して具体的課題に取り組む。","対面(オンライン併用型) 開講日注意（テーマごとに設定。詳細は主専攻実験ウェブページ参照）","×","施設設備の許容量上の制約のためとマンパワー上の制限のため","×","","Computer Systems Laboratory A","GB36403","情報システム実験A","2024-03-27 13:30:10"
"GE50732","専門英語B-3","2"," 1.0","3","春AB","月4","7A101","バールィシェフ エドワルド","専門科目や卒業研究に必要な英語能力をミニ・レクチャーの聴解、学術的なテキストの講読、アカデミック・ライフ関連の会話や作文の練習等を通じて習得する。","対面 情報資源経営主専攻生対象.","","","×","","English for Specialized Subjects B-3","GE50102","専門英語B","2024-03-27 15:03:51"
"0ABAAL4","宗教学I演習(1)A","2"," 1.0","1・2","春AB","水2","人社A823","木村 武史","宗教学の中における神話研究の問題を取り上げる。特に、歴史と神話の関係に関わる諸問題を考察する。継承される神話形式と生成する神話との相互関係、現代社会における文字化された神話と口承伝承の神話との相互関係などを取り上げる。","西暦偶数年度開講。 02DBJ64と同一。 対面","","","△","受講前に授業担当教員に連絡し受講許可を得る事","Seminar in Study of Religions I(1)A","0ABAAL4","宗教学I演習(1)A","2024-03-05 19:51:20"
"AC61B51","カナダ文化特講II","1"," 1.0","2・3","","","","","This course explores the diversity of Canadian cinema, focusing on non-mainstream and non-commercial productions. Our goal is to develop a fuller understanding of Canadian society and culture by looking at its artistic productions.","英語で授業。 2024年度開講せず。 AC61231の単位取得者は履修できない。 シラバスは英語版を見てください。","","","","","Canadian Studies: Special Topic II","AC61B51","カナダ文化特講II","2024-03-28 18:03:21"
"HC36171","子どもの発達支援方法論","1"," 2.0","3","春AB","火3,4","4B214","涌水 理恵","さまざまな健康障害を持つ子どもとその家族に対して、成長発達や家族の視点、健康障害を持つ子どもが必要とする日常生活援助などの学びを統合し、健康障害を持つ子どもと家族の看護について学ぶ。 また、必要な看護技術と子どもの生活に欠かすことのできない遊びを安全かつ効果的に実施する技法を身につける。さらに、看護過程の展開に関して、症状のアセスメント、看護問題の抽出、看護計画の立案について具体的疾患事例を通して学ぶ。","看護学類学生に限る 2022年度以降入学生用 実務経験教員. 対面","×","グループ分けをして、専門性の高い学修を行うため","×","","Methodology of Child Health Care and Developmental Nursing","HC36171","子どもの発達支援方法論","2024-03-27 17:54:00"
"BC51171","政治変動論","1"," 2.0","1 - 3","春AB","月2,3","3A416","茅根 由佳","本講義は権威主義体制の持続や民主化など、主に発展途上国における政治体制の変動について理解を深めることを目的とする。構造・制度・アクターという3つの側面に注目した理論的枠組みを踏まえて、政治変動が生じる要因を説明する。毎回の授業では、政治変動の各局面に関連する主要な政治理論を取り上げ、個別の政治発展の事例について検討していく。","BB31581と同一。 対面(オンライン併用型)","","","×","","Theory of Political Change","BC51171","政治変動論","2024-03-27 17:31:08"
"FF55101","固体物理学2","1"," 2.0","3","秋AB","月1,金5","3A405","藤岡 淳","固体物理学1に引き続き、固体の種々の性質が量子力学に基づくミクロな視点からどのように理解されるかを学習する。固体中の電子を自由電子と見なすモデルにより固体の電気的・熱的性質がどのように説明できるかを学んだ後、結晶中の電子状態の基礎理論であるエネルギー・バンド構造を学び、さらにそれに基づき金属の電気伝導や様々な物性を理解する。","専門科目 選択科目 FF45101と同一。 対面(オンライン併用型)","","","×","","Solid State Physics 2","FF45101","固体物理学2","2024-03-22 20:05:51"
"BE12612","Seminar F1","2"," 1.0","4","春AB","随時","1B303","オルトラーニ アンドレア","Students who register for Seminar F1 cannot register for Seminar F, F2, F3, F4, and F5.","Moday 5,6 （In principle） 英語で授業。 対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Seminar F1","BE12602","Seminar F","2024-03-29 15:27:31"
"0ATP9D1","体操競技コーチング論演習I","2"," 3.0","1","春AB秋AB 秋C","木3 木3,4","","渡辺 良夫,齋藤 卓","体操競技の男子6種目(ゆか、あん馬、つり輪、跳馬、平行棒、鉄棒)、女子4種目(平均台、跳馬、段違い平行棒、ゆか)について、それぞれの種目の発達史、種目特性、技の体系、技術およびコーチング法、ルール等について、国内外の文献や資料の講読と討議を行い、体操競技の指導者としての専門的知識を身に着ける。資料として、主に、現行採点規則の原語版、ドイツ語圏および英語圏の専門文献、日本国内の研究論文などを用いる。","対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Seminar in Theory of Artistic Gymnastics I","01EH315","体操競技コーチング論演習","2024-03-28 18:53:31"
"2217213","応用体育水泳(秋)","3"," 0.5","2","秋AB","水3","屋内プール","山川 啓介","様々なレベルにおいて、水中運動の楽しさを経験するとともに、自身の健康維持に役立てる知識を学ぶことを目的とする。基本的な4泳法のストローク動作の理解や、水球、スキンダイビング、飛込などの基本スキルを学ぶ。生涯スポーツとしてアクアティックスポーツを安全に楽しむ能力を高める。","I 男女別要素(ウェア). 男女別要素(接触). G科目. 対面","△","教員免許状の取得を目的とした履修者で,体育の単位が未修得者に限り履修を認める。ただし,通年実技(必修)を履修すること。なお,人数制限があるため,必ずしも希望する科目(種目)の履修ができない場合がある。","×","","Applied Physical Education Swimming","2217213","応用体育水泳(秋)","2024-04-04 10:32:18"
"0ALD507","情報理工前期特別演習f","2"," 1.0","1","秋ABC","随時","3B302,3B303,3B402,3B405","情報理工学位プログラム・CS専攻担当教員","情報理工学位プログラムの様々な研究分野の概観を得るとともに、自分の研究に関するプレゼンテーションを行う。","2023年度以前の秋入学者、および学位PLが認めた者のみ履修可。 対面(オンライン併用型)","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Seminar in Computer Science f","0ALD507","情報理工前期特別演習f","2024-01-09 08:27:44"
"CB23741","初等情報通信技術を活用した教育の理論と方法","1"," 1.0","3","夏季休業中","集中","2A309","小松 孝太郎","情報通信技術の活用の意義について基本的な事項を扱った後に，情報通信技術を効果的に活用した学習指導や校務の推進の在り方について考察する。さらに，情報活用能力や情報モラルを育成するための指導法について，初等教育の各教科の特性を考慮しながら検討する。","8/27-28 詳細後日周知. 対面 2-6限","△","本学の人間学群開設小学校課程の履修済科目を有する本学学群の卒業生に限る","×","","Theory and Method of Education Using Information and Communication Technology in Elementary School","CB23741","初等情報通信技術を活用した教育の理論と方法","2024-04-02 21:47:39"
"02DT913","音声学A","1"," 1.0","1・2","","","","","音声学・韻律に関する実験研究を紹介する。","西暦奇数年度開講。 0ABAG24と同一。 対面","","","×","","Phonetics A","0ABAG24","音声学A","2024-03-29 11:21:33"
"6522102","データサイエンス","2"," 2.0","1","通年","応談","","共通科目「情報」担当教員","データサイエンスの基礎的概念を理解し,コンピュータを利用した基礎的なデータ分析技術を学ぶ.データの収集,データの管理,データの可視化,データの分析を通じて,データの理解と活用の手法を実践的に修得する.先端的なデータサイエンスの事例に触れ,社会におけるデータの具体的な活用について理解する.","スクリーンリーダ等を用いた実習を行う.履修制限あり. 本科目は事前に許可された学生のみ履修可能．履修を希望する場合は必ず支援室に申し出ること． 対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Data Science","6501102","データサイエンス","2024-03-19 11:55:03"
"FCC4111","宇宙物理学","1"," 1.0","4","春AB","金4","1E302","久野 成夫","宇宙を構成している主要天体の構造と性質を学習することによって、宇宙を理解する。具体的には、星間物質、銀河系、銀河、銀河団、活動的銀河、宇宙の大規模構造、重力レンズなどを学ぶ。","平成24年度までの「宇宙物理学II(FC14201)」を履修済みの者は履修できない。 対面","","","×","","Astrophysics","FC14201","宇宙物理学II","2024-03-25 08:47:37"
"02BN081","材料物性特別研究VB","2"," 3.0","3","春ABC","随時","","材料物性分野教員(後期)","3年次生対象科目。材料物性分野の各研究課題について教員指導の下、実験を行う。合同セミナーでは、他受講生のプレゼンテーションを聴講する。各研究課題の博士論文予備審査を行い、最終的に承認されれば博士論文を作成し、博士論文公聴会を開く。","秋入学者向け 0BJNC52と同一","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Research in Materials Physics and Engineering VB","02BN081","材料物性特別研究VB","2024-03-22 18:12:04"
"0AND365","Remote Sensing","1"," 1.0","1・2","春AB","木5","理科系B107","奈佐原 顕郎","リモートセンシング(大気や宇宙からの地球表面の観測)は、環境の監視と評価のための強力なツールである。この技術の原理、有用性、可能性を学ぶ。前提知識として、学部レベルの初等物理学、数学、地理学を学んでおくこと。","原則的に英語で実施する。状況に応じてオンラインで実施。 英語で授業。","","","","","Remote Sensing","01AD306","Environmental Remote Sensing [English Class] (環境リモートセンシング)","2023-02-07 16:07:20"
"XJ10012","補講漢字2-1A","2","-","1 - 6","春AB","月4","9P102","三谷 絵里","漢字の字形の構造性を理解し、部首、音符などが識別できる。漢字の訓読みと音読みがわかる。日常生活および学生生活においてよく目にする漢字を調べたり、覚え方を工夫したりすることができる。(BKB L11-22)","外国人留学生が受講できる。ただし、特別聴講学生（学群）は受講不可。受講人数制限あり。 対面 詳細は授業内で、またはmanabaで周知する。","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","△","備考に記載","Kanji (Beginner) 2-1A","XJ10012","初級漢字前期K200-1A","2024-03-25 12:05:36"
"0ANB203","農業科学演習IIS","2"," 2.0","2","春ABC","応談","","石井 敦,田村 憲司,上條 隆志,浅野 眞希,杉本 卓也","農業科学関連分野の優れた著書や学術論文等を収集・講読し、既存研究の内容を理解し専門知識を深めるとともに、その研究成果を適切に評価し、自らの視点で科学的・論理的に考察する能力を養う。参考書・参考資料等については、農業科学に関する国際的に著名な雑誌、専門書を紹介する。授業は、下記の計画で進める。 (1) 研究テーマに関連した優れた著書や学術論文等の収集・講読、(2) 研究テーマに関する研究動向の把握、(3) 論文紹介","研究室","×","正規生に限る","×","","Seminar in Agricultural Sciences IIS","0ANB203","農業科学演習IIS","2024-03-19 18:30:20"
"BB32352","政治社会学演習I","2"," 2.0","3","春AB秋AB","木4","1C305","山本 英弘","政治意識、政治参加、社会運動、市民社会、権力構造などからテーマを選び、主として現代日本を対象としつつ、政治と社会との接点で生じる諸現象について議論する。あわせて、政治学や社会学で用いる分析手法についても理解を深める。","対面 原則として対面。状況次第でオンライン（同時双方向型）","×","原則として受入れ不可 教室の収容人数による人数制限のため。","×","","Seminar on Political Sociology I","BB32352","政治社会学演習I","2024-03-29 15:27:20"
"AB95J12","英語学論文演習-a","2"," 1.0","3","春AB","月4","1C304","矢澤 翔","言語学の論文を英語で書くための訓練を行う(基礎編)。","履修制限を設けることがある。 対面","×","卒業論文作成に向けての個人指導を含む少人数の演習のため","×","","Thesis-Writing in English Linguistics (Seminar)-a","AB95J12","英語学論文演習-a","2024-03-22 10:38:47"
"HE30033","臨床薬理学実習","3"," 1.0","3","秋C","月・金4,5","","大林 典彦,橋本 幸一,町野 毅,山田 武史,大石 陽","生理活性物質とその作用機序について理解し,薬物の作用機序について,実習を通して学ぶ。また、医薬品開発における臨床試験のプロセス、重要性を、ロールプレイを通して学ぶ。","医療科学類学生に限る。 詳細後日周知. 実務経験教員. 対面","×","医療科学類学生に限る","×","","Practice of Clinical Pharmacology","HE30033","臨床薬理学実習","2024-03-29 16:22:48"
"02DSA23","古典古代学研究(2A)","2"," 1.0","1・2","","","","","旧約聖書研究．翻訳受容史を含めた旧約聖書テキストについて，最近の研究動向を注視しながら文献学的に検討する．","西暦奇数年度開講。 0ABAE23と同一。 対面","","","△","受講前に授業担当教員に連絡し受講許可を得る事","Studies in Classical Studies (2A)","0ABAE23","古典古代学研究(2A)","2024-03-05 20:08:21"
"6513102","データサイエンス","2"," 2.0","1","秋AB","水1,2","学術情報メディアセンターB205","鹿野 豊","データサイエンスの基礎的概念を理解し,コンピュータを利用した基礎的なデータ分析技術を学ぶ.データの収集,データの管理,データの可視化,データの分析を通じて,データの理解と活用の手法を実践的に修得する.先端的なデータサイエンスの事例に触れ,社会におけるデータの具体的な活用について理解する.","物理対象 対面","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Data Science","6501102","データサイエンス","2024-03-19 11:55:01"
"0BJBB52","代数学特別研究VB","4"," 3.0","3","春ABC","随時","","秋山 茂樹,佐垣 大輔,増岡 彰,カーナハン スコット ファイレイ,木村 健一郎,三河 寛,金子 元,三原 朋樹","後期課程3年次生を対象に、VAを踏まえてセミナー等で代数学の博士論文作成の指導を行う。","02BH111と同一。 秋入学者向け","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Research in Algebra VB","0BJBB52","代数学特別研究VB","2024-03-22 17:37:40"
"0BJMD52","物質化学・バイオ特別研究VB","2"," 3.0","3","秋ABC","随時","","物質化学・バイオ分野教員(後期)","3年次生対象科目。物質化学・バイオ分野の各研究課題について教員指導の下、実験を行う。合同セミナーでは、他受講生のプレゼンテーションを聴講する。各研究課題の博士論文予備審査を行い、最終的に承認されれば博士論文を作成し、博士論文公聴会を開く。","02BN102と同一","×","各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため","×","","Research in Chemistry and Engineering of Materials and Biomaterials VB","02BN101","物質化学・バイオ特別研究VB","2024-03-22 17:44:55"
